recipe_id,ingredient_id
47,804
48,94
48,799
48,916
48,821
48,687
48,242
48,474
48,768
49,1165
49,1058
49,1218
49,1506
49,908
49,1761
49,799
49,82
49,687
49,490
49,1368
49,150
50,1407
50,128
50,1506
50,490
50,1138
50,1598
50,1762
50,150
50,687
50,82
51,1383
51,1400
51,534
51,1528
51,1177
51,898
51,768
51,690
51,1598
51,1368
52,821
52,1383
52,789
52,1368
52,1498
52,1528
52,1177
52,978
52,768
53,1368
53,1058
53,527
53,1753
53,1528
53,978
53,1177
53,687
53,768
53,1122
53,1383
53,490
54,490
54,1334
54,538
54,1753
54,898
54,423
54,1763
54,1764
54,1313
54,696
54,1141
55,1761
55,26
55,687
55,768
55,804
55,1400
55,490
55,1041
55,1574
56,720
56,1383
56,1580
56,821
56,894
56,1747
56,94
56,318
56,474
56,916
56,768
56,799
56,681
56,978
57,1383
57,1766
57,1753
57,504
57,490
57,1333
58,1606
58,1058
58,917
58,1768
58,1246
58,64
58,517
58,62
58,687
58,436
58,150
58,1377
58,1003
58,490
58,1598
59,894
59,248
59,1747
59,1122
59,1058
59,504
59,1334
59,275
59,1606
59,1397
59,1696
59,687
59,1303
59,1530
59,840
59,1730
60,1566
60,1385
60,804
60,1008
60,504
60,687
60,1334
60,1753
60,1479
60,1770
60,490
61,821
61,1058
61,1502
61,1141
61,898
61,1158
61,1598
61,687
61,490
61,603
61,1558
61,1249
61,978
62,637
62,908
62,916
62,62
62,448
62,635
62,768
63,894
63,1143
63,821
63,756
63,687
63,802
63,1530
63,462
64,150
64,346
64,1143
65,821
65,1232
65,1143
65,1058
65,606
65,687
65,490
65,346
66,490
66,908
66,1143
67,248
67,1528
67,1715
67,1058
67,687
67,180
67,1100
67,1307
68,7
68,490
68,150
68,821
68,911
46,1340
50,1340
58,1340
58,826
61,826
54,1706
68,1025
68,503
68,410
68,687
68,603
69,1773
69,1772
69,696
69,1058
69,826
69,917
69,1771
69,1479
69,88
69,142
69,687
69,180
69,490
69,436
69,1141
70,668
70,1444
70,422
70,1776
70,1243
70,1774
70,1696
70,687
70,1246
70,1775
71,1165
71,248
71,103
71,180
71,821
71,1528
71,436
71,1540
71,517
71,687
71,150
71,804
71,1356
71,768
72,1491
72,1058
72,538
72,674
72,696
72,1753
72,1158
72,517
72,898
72,687
72,826
72,928
72,1313
72,490
72,126
72,1581
73,1581
73,1542
73,1753
73,1313
73,1778
73,1777
74,1753
74,898
74,1400
74,1058
74,1528
74,163
74,1313
74,838
74,1581
74,1158
74,687
74,696
74,490
74,603
74,1141
74,1643
75,1334
75,173
75,248
75,1369
75,395
75,1717
75,383
75,898
75,1058
75,687
75,928
75,668
75,1581
75,696
76,611
76,1781
76,1058
76,1753
76,383
76,26
76,517
76,1158
76,898
76,687
76,300
76,1748
76,490
77,1785
77,1555
77,1194
77,1784
77,1058
77,115
77,556
77,756
77,1783
77,880
77,381
77,55
77,422
77,346
77,1174
77,687
78,821
78,1606
78,534
78,743
78,275
78,898
78,1141
78,1158
78,1696
78,687
78,1400
78,346
79,715
79,55
79,1148
79,477
79,422
79,1786
79,849
79,696
79,62
79,113
79,1729
79,234
80,1530
80,943
80,1739
80,756
80,32
80,422
80,142
80,610
80,687
80,1786
80,346
80,459
80,396
81,248
81,1606
81,1143
81,898
81,799
81,687
81,1530
82,1606
82,1246
82,917
82,1528
82,997
82,517
82,1058
82,687
82,150
82,180
82,13
82,1356
82,490
82,436
83,1058
83,908
83,1530
83,840
83,687
83,219
83,396
83,1728
84,500
84,422
84,1528
84,383
84,799
84,1058
84,768
84,1789
84,804
84,1308
84,1207
85,473
85,1058
85,804
85,150
85,504
85,1775
71,1246
77,918
75,512
79,512
79,1092
81,219
69,1340
75,219
76,826
69,1706
70,1706
72,1706
74,1706
75,1706
76,1706
78,1706
85,1790
85,517
85,1243
85,687
85,490
85,436
86,1058
86,1334
86,898
86,1643
86,1574
86,1404
86,517
86,1158
86,1791
86,687
86,1308
86,490
86,1792
87,1794
87,504
87,490
87,1158
87,687
87,768
87,1797
87,1058
87,150
87,826
87,163
87,517
87,26
87,603
87,1643
87,1141
87,514
87,1528
88,248
88,26
88,1058
88,826
88,504
88,695
88,674
88,62
88,840
88,687
88,1790
88,436
88,538
88,781
88,1073
88,1729
88,1728
89,1798
89,633
89,798
89,383
89,877
89,720
89,1138
89,1580
89,616
89,702
89,62
89,1636
89,667
89,248
89,839
89,586
89,225
89,1159
90,758
90,821
90,768
90,687
91,1479
91,1102
91,504
91,236
91,96
91,1530
91,610
91,436
91,755
91,287
91,687
91,537
91,908
91,62
91,1799
91,32
91,1348
91,384
91,695
91,422
92,248
92,1744
92,1058
92,1013
92,1753
92,1633
92,928
92,265
93,1800
93,26
93,504
93,1528
93,696
93,196
93,928
93,916
93,490
93,538
93,126
94,696
94,1246
94,1739
94,932
94,1058
94,687
94,82
94,1694
94,1141
94,1541
94,381
94,88
94,1574
94,768
94,756
94,248
94,1802
94,422
94,635
95,1413
95,1804
95,1098
95,1528
95,474
95,1805
95,614
95,1806
95,788
95,205
95,1730
95,504
95,190
95,768
96,727
96,668
96,436
96,898
96,532
96,1158
96,687
96,696
96,534
96,1141
96,1317
96,1331
96,395
96,490
96,1761
96,1400
96,1581
96,1412
96,305
96,512
96,462
96,1807
97,720
97,524
97,1528
97,504
97,1493
97,1305
97,1747
97,62
97,916
97,1714
97,781
97,1808
97,1368
97,768
98,490
98,1809
98,1332
98,821
98,1138
98,62
98,126
99,1413
99,88
99,1368
99,1528
99,171
99,504
99,196
99,916
99,62
99,788
99,327
100,894
100,1413
100,171
100,1528
100,383
100,1305
100,196
100,916
100,788
100,422
94,918
89,1563
99,1563
100,1563
87,1506
85,1340
86,826
92,826
86,1706
87,1706
94,1706
96,1706
100,504
100,768
101,1583
101,504
101,1528
101,171
101,383
101,1305
101,916
101,1730
101,62
101,788
101,190
101,768
102,474
102,504
102,1305
102,1730
102,894
102,383
102,171
102,788
102,768
102,1528
102,916
102,62
102,1709
102,1413
103,835
103,88
103,504
103,1528
103,916
103,196
103,62
103,171
103,422
104,1634
104,422
104,1528
104,171
104,196
104,62
104,788
104,768
104,504
104,113
105,1158
105,1389
105,504
105,1771
105,141
105,490
105,448
105,687
105,88
105,768
105,1058
105,916
105,566
105,1717
105,635
105,1141
105,603
106,342
106,917
106,517
106,1058
106,687
106,150
106,1246
106,180
106,1003
106,490
106,436
107,668
107,894
107,1058
107,55
107,163
107,1404
107,674
107,1365
107,1141
107,1158
107,687
107,696
107,490
107,88
107,1334
108,894
108,204
108,1058
108,55
108,490
108,1158
108,687
108,696
108,668
108,242
108,1141
108,1334
109,1413
109,576
109,504
109,635
109,768
109,20
109,62
109,788
109,1039
109,1368
109,474
110,1720
110,1810
110,485
110,635
110,504
110,196
110,869
110,1671
110,895
110,1119
110,880
110,1684
111,1165
111,1581
111,1058
111,1313
111,383
111,687
111,1334
111,1753
111,696
111,504
111,490
111,1141
111,395
112,1528
112,1747
112,504
112,1813
112,1368
112,190
112,768
113,1122
113,275
113,383
113,504
113,1528
113,687
113,527
113,978
113,490
114,527
114,248
114,88
114,1528
114,504
114,916
114,687
114,1368
114,978
115,894
115,1165
115,527
115,1814
115,532
115,916
115,305
115,1727
115,687
115,898
115,1368
115,1562
115,126
115,1810
116,527
116,1165
116,459
116,490
116,383
116,799
116,62
116,1810
116,1400
116,1368
116,1696
117,1385
117,527
117,1498
117,1058
117,163
117,1506
117,1753
117,687
117,768
118,26
118,1058
118,1528
118,527
118,1753
118,163
118,1165
118,687
118,1368
118,768
119,1720
119,1528
119,504
119,205
119,788
119,113
119,346
102,1563
113,1563
105,1142
118,1506
107,1340
108,1340
111,1340
105,1706
108,1706
111,1706
119,768
120,1580
120,368
120,128
120,799
120,532
120,632
120,1158
120,490
120,346
121,679
121,687
121,715
121,346
121,768
122,768
122,821
122,687
122,436
122,490
122,346
123,635
123,1696
123,1599
123,908
123,799
123,1025
123,534
123,346
123,1771
124,1383
124,1165
124,383
124,687
124,768
124,1612
124,978
125,123
125,474
125,504
125,1181
125,1528
125,614
125,196
125,788
125,477
125,190
125,768
126,1407
126,490
126,928
126,687
126,317
127,7
127,22
127,1649
127,916
127,799
127,1696
127,490
127,1165
128,26
128,1818
128,248
128,1633
128,1819
128,287
128,781
128,62
128,1582
128,687
128,696
128,910
128,668
128,436
128,1820
129,1515
129,1528
129,190
129,196
129,62
129,788
129,1730
129,504
129,1368
129,1529
129,768
130,687
130,941
130,88
130,894
130,603
130,384
130,82
130,474
130,756
130,916
130,1574
130,998
130,932
130,613
131,163
131,1574
131,1761
131,898
131,768
131,1400
131,1562
131,1141
132,504
132,1255
132,518
132,1528
132,562
132,196
132,62
132,768
132,788
132,346
133,504
133,1218
133,49
133,94
133,1138
133,1271
133,768
134,422
134,82
134,1528
134,1761
134,1742
134,163
134,1762
134,1283
134,1643
134,1729
135,1383
135,490
135,22
135,687
135,978
136,94
136,1412
136,941
136,1543
136,1058
136,696
136,436
136,1309
136,687
136,831
136,880
136,1684
137,490
137,1606
137,978
137,916
137,1823
137,504
137,1039
137,532
137,799
137,687
137,1165
137,1368
137,1027
137,1122
138,821
138,1823
138,490
138,1606
138,916
138,1368
138,17
138,799
138,532
138,687
138,1688
138,1283
138,1165
138,978
138,1027
139,1606
139,821
139,1148
139,94
139,1271
139,916
139,799
139,687
139,422
139,1027
139,1141
139,768
140,1761
140,1025
140,1058
140,1397
140,917
140,163
140,1158
140,898
140,768
140,687
140,1800
140,1333
140,868
141,242
141,490
141,1761
141,898
141,1158
141,534
141,1400
141,1141
142,894
128,1740
136,993
128,1092
139,219
124,468
140,1638
142,1340
130,1706
142,1826
142,1058
142,1143
142,504
142,128
142,1825
142,317
142,163
142,687
142,1407
142,1640
142,490
142,346
143,1407
143,1640
143,490
143,1827
143,799
143,1138
143,687
143,128
143,1643
144,123
144,504
144,1528
144,614
144,277
144,788
144,226
144,346
144,768
145,1374
145,422
145,113
145,788
145,768
145,1828
145,346
146,880
146,226
146,422
146,788
146,205
146,1528
146,346
146,768
147,248
147,422
147,234
147,287
147,1829
147,346
147,1530
147,687
147,696
147,668
147,1818
147,674
148,637
148,473
148,504
148,415
148,346
148,1387
148,768
149,821
149,687
149,1830
149,1377
149,504
149,900
150,173
150,248
150,696
150,1807
150,395
150,1581
150,572
150,1781
150,687
150,668
150,490
150,1299
151,1643
151,1058
151,1807
151,687
151,490
151,1325
151,679
152,1303
152,1413
152,504
152,1299
152,422
152,1528
152,635
152,637
152,1305
152,113
152,436
152,788
152,536
152,1368
152,346
152,1831
152,768
153,1413
153,422
153,1299
153,1528
153,635
153,637
153,1305
153,113
153,788
153,536
153,1831
153,504
153,1368
153,346
153,768
153,436
154,1728
154,1730
154,82
154,1058
154,1530
154,781
154,840
154,687
154,1397
154,1834
154,422
154,695
155,1383
155,1530
155,405
155,1834
155,504
155,840
155,781
155,687
155,1397
155,1730
155,1728
155,1058
155,396
155,695
156,1321
156,490
156,1528
156,1385
156,1837
156,1835
156,1368
156,768
157,248
157,26
157,610
157,1058
157,1790
157,436
157,538
157,504
157,840
157,687
157,1530
157,1838
157,1599
157,695
158,1321
159,941
159,1717
159,1790
159,932
159,422
159,1839
159,756
159,1058
159,687
159,696
159,1141
159,88
159,163
160,305
160,490
160,1823
160,1207
160,1332
160,394
160,916
160,62
160,1696
160,687
160,1400
160,898
160,1840
160,1683
160,978
160,1714
160,126
160,720
161,616
161,1207
161,1058
161,150
161,1385
161,398
161,687
161,768
161,1841
161,781
161,667
161,490
161,917
147,1798
156,690
147,512
150,512
161,1506
147,1092
159,1340
151,1706
162,395
162,696
162,490
162,128
162,1807
162,1843
162,668
162,126
163,191
163,108
163,770
163,788
163,1413
163,474
164,86
164,356
164,164
164,422
164,504
164,1190
164,53
164,1844
164,236
164,1073
164,687
164,840
164,313
164,1729
165,248
165,908
165,1845
165,1530
165,1073
165,1149
165,346
165,686
166,395
166,687
166,490
166,383
166,916
166,142
166,928
166,126
166,1334
167,1165
167,821
167,17
167,1753
167,504
167,1368
168,1606
168,1008
168,637
168,1753
168,606
168,383
168,1305
168,1727
168,1847
168,1400
168,978
169,1385
169,1165
169,758
169,1498
169,768
169,504
169,26
170,459
170,1598
170,1165
170,1747
170,1848
170,383
170,1305
170,532
170,1400
170,1498
170,310
171,821
171,1753
171,1506
171,1165
171,490
172,1165
172,1753
172,1528
172,383
172,504
172,1506
172,459
172,1715
172,1368
173,821
173,1598
173,687
173,317
173,768
174,459
174,1599
174,1498
174,1528
174,383
174,504
174,196
174,1368
174,768
175,1847
175,1634
175,504
175,1528
175,113
175,768
175,196
175,687
175,1753
175,490
176,928
176,275
176,565
176,826
176,1633
176,327
176,389
176,1013
176,126
176,1753
176,265
177,1498
177,436
177,917
177,1850
177,613
177,163
177,264
177,517
177,1598
177,26
177,687
177,1177
177,1058
177,1400
177,490
177,1643
178,1753
178,1383
178,1606
178,248
178,275
178,898
178,826
178,504
178,389
178,1400
179,1413
179,113
179,1305
179,346
179,504
179,383
179,327
179,436
179,1831
179,768
179,614
179,916
179,62
179,635
179,1299
179,637
179,788
179,1368
179,880
179,1528
180,1383
180,1747
180,88
180,459
180,490
180,1814
180,821
180,1207
180,527
180,1598
180,405
180,504
180,898
180,687
181,1383
181,1186
181,1058
181,1218
181,504
181,1498
181,1528
181,163
181,1598
181,687
181,768
181,1368
181,422
181,821
182,248
182,1807
182,687
182,1498
182,758
182,26
182,768
182,1165
182,1305
182,1598
183,1643
183,1807
183,1397
183,826
183,1852
183,898
179,1563
177,1340
177,826
165,1734
183,1706
183,1313
183,1158
183,687
183,168
183,1400
183,490
183,603
183,126
184,1747
184,150
184,474
184,690
184,687
184,1506
184,768
185,504
185,64
185,1299
185,113
185,196
185,687
185,327
185,768
185,1528
185,1368
185,1479
186,1407
186,490
186,128
186,799
186,715
186,126
187,1574
187,1122
187,821
187,1008
187,1479
187,632
187,687
187,1790
187,911
187,490
187,163
188,1368
188,929
188,978
188,163
188,687
188,821
188,474
188,1122
188,490
189,768
189,1410
189,436
189,26
189,1855
189,532
189,62
189,1582
189,1854
189,1740
189,1283
189,696
189,1820
190,1207
190,1122
190,163
190,1528
190,474
190,681
190,687
190,804
190,768
190,978
191,667
191,1283
191,1563
191,908
191,1025
191,1246
191,150
191,687
191,768
191,821
192,527
192,1368
192,1041
192,1058
192,82
192,1574
192,1528
192,1761
192,821
192,687
192,1598
192,490
192,768
193,248
193,527
193,1058
193,1730
193,781
193,1530
193,840
193,687
193,82
193,1728
193,695
194,928
194,64
194,1058
194,395
194,687
194,1528
194,150
194,1633
194,898
194,1122
194,532
194,1744
194,1856
194,1400
194,490
194,1141
194,265
195,898
195,1643
195,1857
195,355
195,1122
195,1058
195,384
195,383
195,838
195,1158
195,687
195,696
195,1753
195,1334
195,1141
195,1581
195,490
195,1777
195,1778
196,1599
196,978
196,1747
196,64
196,1383
196,1528
196,504
196,532
196,799
196,768
196,1122
196,1368
197,248
197,82
197,1058
197,1148
197,55
197,756
197,687
197,163
197,1790
197,696
198,1717
198,182
198,490
198,1861
198,1753
198,898
198,1158
198,82
198,928
198,1141
198,88
198,126
198,1860
198,1859
198,916
198,517
198,1858
198,687
198,1491
199,687
199,346
199,603
199,1158
199,1643
199,696
199,1058
199,1753
199,1122
199,384
199,1850
199,1041
199,490
199,1334
199,898
200,1122
200,1058
200,898
200,1400
200,1528
200,1141
200,1643
200,838
200,163
200,1158
200,687
200,1753
200,1334
200,696
200,1581
200,490
200,603
200,1778
201,173
187,1563
195,1706
198,1706
199,1706
200,1706
201,395
201,1581
201,383
201,1058
201,687
201,668
201,490
201,82
201,1862
202,911
202,821
202,1218
202,1022
202,150
202,1528
202,474
202,82
202,687
202,802
202,768
202,163
203,248
203,1165
203,26
203,1122
203,1058
203,436
203,1728
203,1730
203,504
203,1790
203,384
203,840
203,687
203,781
203,1850
203,1073
203,695
204,1122
204,1383
204,821
204,1528
204,504
204,248
204,687
204,768
205,1383
205,1058
205,504
205,405
205,1407
205,1585
205,978
205,473
206,894
206,1581
206,82
206,1041
206,383
206,1283
206,1400
206,898
206,1643
206,1498
206,517
206,1141
206,1158
206,687
206,696
206,668
206,490
207,445
207,1383
207,1407
207,1122
207,490
207,1218
207,504
207,1528
207,1058
207,163
207,1598
207,687
207,1314
207,603
207,978
208,894
208,26
208,1165
208,917
208,383
208,532
208,799
208,1177
208,1283
208,1400
208,436
208,715
208,1753
208,1334
209,1585
209,1165
209,821
209,1404
209,163
209,1385
209,681
209,687
209,768
209,929
209,1122
209,978
210,1122
210,821
210,1528
210,916
210,681
210,490
210,1636
210,768
210,978
211,163
211,1041
211,1122
211,1218
211,917
211,1528
211,1761
211,436
211,504
211,1058
211,687
211,150
211,768
211,1790
211,473
211,1368
211,978
212,1479
212,1383
212,405
212,504
212,436
212,821
212,327
212,275
212,1852
213,894
213,128
213,1165
213,490
213,1798
213,538
213,783
213,799
213,687
213,1865
213,715
213,126
213,1823
214,538
214,1122
214,898
214,128
214,1528
214,126
214,687
214,696
214,88
214,168
214,668
214,490
214,1633
214,1368
215,1555
215,55
215,234
215,82
215,941
215,613
215,1148
215,696
215,687
215,1141
215,533
215,1058
215,1784
215,313
215,62
215,1740
215,668
215,1729
215,248
215,477
215,163
216,305
216,82
216,490
216,916
216,1717
216,928
216,1753
216,1158
216,1633
216,687
216,126
216,1866
216,264
216,168
217,490
217,1866
217,1633
217,1553
217,305
217,916
216,918
201,512
206,395
208,395
213,395
214,395
201,1706
206,1706
216,1706
217,1138
217,687
217,928
217,82
217,1643
218,1041
218,1058
218,1246
218,1218
218,917
218,1528
218,436
218,317
218,150
218,517
218,687
218,82
218,802
218,1606
218,13
218,490
219,248
219,1122
219,356
219,1058
219,804
219,840
219,687
219,781
219,1730
219,436
219,537
219,695
219,894
219,1729
219,1480
219,1334
219,1728
220,1357
220,1528
220,799
220,383
220,1058
220,768
220,804
220,180
220,1400
220,82
220,490
220,821
221,1717
221,1839
221,490
221,696
221,687
221,82
221,556
221,1783
221,1058
221,708
221,163
221,747
221,635
221,1868
221,413
221,1869
221,1867
222,1058
222,1528
222,1385
222,163
222,687
222,82
222,768
222,1377
222,804
222,1753
222,1368
223,932
223,82
223,1574
223,894
223,696
223,1158
223,756
223,1141
223,768
223,1717
223,1081
223,1385
223,916
223,88
223,248
223,422
223,1058
223,687
223,603
224,248
224,1316
224,1058
224,1737
224,82
224,26
224,840
224,687
224,436
224,610
224,1149
224,1729
224,1334
225,1165
225,1058
225,1218
225,1186
225,978
225,163
225,687
225,821
225,804
225,82
225,490
225,768
226,1041
226,1283
226,1058
226,503
226,1562
226,917
226,1574
226,821
226,687
226,768
226,490
226,436
227,1368
227,821
227,1871
227,504
227,1283
227,1753
227,758
227,978
228,821
228,474
228,799
228,2000
228,82
228,490
228,1271
229,1643
229,1314
229,1874
229,1058
229,603
229,1404
229,1165
229,517
229,681
229,82
229,687
229,928
229,1400
229,1598
229,1873
229,978
230,768
230,720
230,1039
230,917
230,637
230,1283
230,383
230,898
230,26
230,799
230,916
230,532
230,389
230,1400
231,667
231,821
231,1875
231,917
231,1058
231,150
231,1696
231,436
231,1246
232,503
232,1014
232,490
232,1385
232,1122
232,1825
232,799
232,632
232,916
232,687
232,821
233,1407
233,1218
233,978
233,474
233,163
233,799
233,82
233,687
233,1585
234,1528
234,1122
234,768
234,687
234,804
234,1308
234,490
234,150
235,1506
235,1574
235,1148
223,918
232,1563
221,1340
221,1706
223,1706
235,1706
235,1158
235,503
235,821
235,1761
235,1837
235,781
235,422
235,384
235,1058
235,168
235,687
235,1839
235,459
236,576
236,932
236,821
236,696
236,1365
236,1739
236,490
236,1574
237,821
237,559
237,894
237,504
237,1878
237,1877
237,768
237,1368
237,137
238,696
238,1643
238,1058
238,898
238,1753
238,1158
238,1177
238,687
238,370
238,1308
238,490
238,1141
238,1334
239,944
239,490
239,826
239,812
239,898
239,1158
239,180
239,687
239,197
239,1058
239,428
239,517
239,1880
239,1400
239,534
239,1852
239,1243
239,168
239,1334
240,370
240,490
240,1581
240,894
240,1768
240,898
240,687
240,1334
240,1141
240,1058
240,383
240,88
240,1753
240,696
240,1158
240,517
240,1400
240,1243
240,826
241,1314
241,1528
241,696
241,1735
241,462
241,756
241,687
241,327
241,242
241,1073
241,668
241,346
241,674
241,695
242,894
242,248
242,527
242,1729
242,756
242,1881
242,1073
242,687
242,1730
242,1728
243,695
243,1058
243,1357
243,537
243,527
243,62
243,687
243,422
243,1730
243,1728
243,1786
243,1729
243,26
243,1073
244,894
244,1730
244,1882
244,422
244,695
244,840
244,756
244,687
244,1729
244,1728
245,422
245,908
245,686
245,840
245,687
245,26
245,1073
245,82
245,1149
245,346
245,695
246,1283
246,894
246,1412
246,466
246,459
246,756
246,1883
246,537
246,375
246,687
246,32
246,695
246,1073
246,436
247,1412
247,462
247,375
247,477
247,1883
247,695
247,908
247,1283
247,236
247,1530
247,1582
247,687
247,327
247,756
247,436
247,459
247,234
248,248
248,1882
248,1041
248,781
248,1058
248,537
248,26
248,756
248,687
248,82
248,384
248,840
248,1729
248,1728
249,1878
249,163
249,1283
249,504
249,26
249,1530
249,756
249,687
249,1730
249,781
249,1728
250,1283
250,894
250,1316
250,1058
250,163
250,1730
250,1480
250,26
250,840
250,1530
250,687
250,781
250,436
250,1728
250,1432
241,512
241,1092
235,1340
238,1340
239,1340
240,1340
238,826
242,1734
245,1734
236,1706
238,1706
239,1706
240,1706
250,396
250,695
251,1392
251,1299
251,781
251,1728
252,86
252,41
252,1886
252,756
252,695
252,422
252,910
252,375
252,1799
252,687
252,781
252,1073
253,894
253,1165
253,1058
253,504
253,1728
253,756
253,687
253,1574
253,26
253,840
253,1530
253,1190
253,396
253,695
254,781
254,1599
254,1574
254,1739
254,26
254,695
255,399
255,1730
255,840
255,1633
255,756
255,62
255,436
255,579
255,1073
255,910
255,1729
255,1058
255,695
255,26
255,234
255,687
255,804
255,396
255,1728
256,894
256,163
256,756
256,1283
256,695
256,1357
256,687
256,1073
256,1480
256,26
256,1728
257,456
257,422
257,894
257,1891
257,1058
257,1798
257,163
257,1889
257,1888
257,696
257,1887
257,687
257,756
257,1890
257,1729
258,163
258,756
258,242
258,1892
258,695
258,26
258,687
258,1739
258,781
258,1073
258,384
258,1893
258,1883
258,1728
259,26
259,1122
259,1717
259,55
259,613
259,346
259,1148
259,113
259,687
259,1058
259,32
259,781
259,1073
259,462
259,1818
259,477
259,396
260,1747
260,459
260,1528
260,1295
260,1530
260,422
260,692
261,1741
261,248
261,459
261,1530
261,1894
261,756
261,695
262,894
262,94
262,422
262,1528
262,196
262,1895
262,62
262,1530
262,840
262,1730
262,119
262,695
263,459
263,456
263,504
263,1528
263,1479
263,1734
263,422
263,687
263,692
263,695
264,1321
264,1369
264,696
264,490
264,687
264,668
265,1413
265,768
265,1368
265,614
265,788
266,113
266,504
266,422
266,614
266,196
266,62
266,788
266,568
266,1528
266,1368
267,504
267,807
267,113
267,788
267,1528
267,346
267,190
267,768
268,1896
268,778
268,422
268,807
268,1529
268,880
269,894
269,1368
269,504
269,205
269,1286
269,1385
269,474
269,788
269,1730
269,1897
269,768
269,190
270,1528
270,1368
270,1413
270,778
270,422
270,504
270,614
270,788
270,1299
270,205
270,113
270,190
270,768
271,474
271,205
271,562
271,1286
272,504
272,1385
272,205
272,1675
272,190
272,768
259,941
272,1286
251,1734
259,1706
273,123
273,383
273,614
273,113
273,788
273,327
273,1528
273,504
273,1368
273,346
274,477
274,123
274,768
274,1709
274,1413
275,1528
275,504
275,614
275,196
275,62
275,788
275,768
275,1368
275,346
276,1528
276,1900
276,504
276,113
276,62
276,869
276,205
276,768
276,1479
277,1413
